"","permutation","a","b","c","d","tau","r_lower","r_upper","intervention"
"176","176",0,726,12,62544,0,0,100,"Intervention"
"177","177",0,720,12,62544,0,0,100,"Intervention"
"178","178",0,746,12,62544,0,0,100,"Intervention"
"179","179",0,736,12,62544,0,0,100,"Intervention"
"180","180",0,720,12,62544,0,0,100,"Intervention"
"181","181",0,778,12,62544,0,0,100,"Intervention"
"182","182",0,768,12,62544,0,0,100,"Intervention"
"183","183",0,724,12,62544,0,0,100,"Intervention"
"184","184",0,806,12,62544,0,0,100,"Intervention"
"185","185",0,730,12,62544,0,0,100,"Intervention"
"186","186",0,822,12,62544,0,0,100,"Intervention"
"187","187",0,722,12,62544,0,0,100,"Intervention"
"188","188",0,744,12,62544,0,0,100,"Intervention"
"189","189",0,766,12,62544,0,0,100,"Intervention"
"190","190",0,702,12,62544,0,0,100,"Intervention"
"191","191",2,762,12,62544,13.6797900262467,0,100,"Intervention"
"192","192",0,728,12,62544,0,0,100,"Intervention"
"193","193",0,746,12,62544,0,0,100,"Intervention"
"194","194",0,766,12,62544,0,0,100,"Intervention"
"195","195",0,664,12,62544,0,0,100,"Intervention"
"196","196",0,682,12,62544,0,0,100,"Intervention"
"197","197",0,852,12,62544,0,0,100,"Intervention"
"198","198",0,758,12,62544,0,0,100,"Intervention"
"199","199",0,788,12,62544,0,0,100,"Intervention"
"200","200",2,716,12,62544,14.5586592178771,0,100,"Intervention"
"201","201",0,768,12,62544,0,0,100,"Intervention"
"202","202",2,636,12,62544,16.3899371069182,0,100,"Intervention"
"203","203",0,776,12,62544,0,0,100,"Intervention"
"204","204",0,752,12,62544,0,0,100,"Intervention"
"205","205",0,702,12,62544,0,0,100,"Intervention"
"206","206",0,740,12,62544,0,0,100,"Intervention"
"207","207",0,752,12,62544,0,0,100,"Intervention"
"208","208",0,734,12,62544,0,0,100,"Intervention"
"209","209",0,756,12,62544,0,0,100,"Intervention"
"210","210",0,748,12,62544,0,0,100,"Intervention"
"211","211",2,768,12,62544,13.5729166666667,0,100,"Intervention"
"212","212",0,738,12,62544,0,0,100,"Intervention"
"213","213",0,700,12,62544,0,0,100,"Intervention"
"214","214",2,800,12,62544,13.03,0,100,"Intervention"
"215","215",0,710,12,62544,0,0,100,"Intervention"
"216","216",0,774,12,62544,0,0,100,"Intervention"
"217","217",2,738,12,62544,14.1246612466125,0,100,"Intervention"
"218","218",0,736,12,62544,0,0,100,"Intervention"
"219","219",2,786,12,62544,13.2620865139949,0,100,"Intervention"
"220","220",0,794,12,62544,0,0,100,"Intervention"
"221","221",0,774,12,62544,0,0,100,"Intervention"
"222","222",0,764,12,62544,0,0,100,"Intervention"
"223","223",0,726,12,62544,0,0,100,"Intervention"
"224","224",0,758,12,62544,0,0,100,"Intervention"
"225","225",0,738,12,62544,0,0,100,"Intervention"
"226","226",0,762,12,62544,0,0,100,"Intervention"
"227","227",0,702,12,62544,0,0,100,"Intervention"
"228","228",0,800,12,62544,0,0,100,"Intervention"
"229","229",0,840,12,62544,0,0,100,"Intervention"
"230","230",0,842,12,62544,0,0,100,"Intervention"
"231","231",0,798,12,62544,0,0,100,"Intervention"
"232","232",0,818,12,62544,0,0,100,"Intervention"
"233","233",0,734,12,62544,0,0,100,"Intervention"
"234","234",0,692,12,62544,0,0,100,"Intervention"
"235","235",0,806,12,62544,0,0,100,"Intervention"
"236","236",0,672,12,62544,0,0,100,"Intervention"
"237","237",0,760,12,62544,0,0,100,"Intervention"
"238","238",0,736,12,62544,0,0,100,"Intervention"
"239","239",0,722,12,62544,0,0,100,"Intervention"
"240","240",0,732,12,62544,0,0,100,"Intervention"
"241","241",0,694,12,62544,0,0,100,"Intervention"
"242","242",0,818,12,62544,0,0,100,"Intervention"
"243","243",0,742,12,62544,0,0,100,"Intervention"
"244","244",0,758,12,62544,0,0,100,"Intervention"
"245","245",0,780,12,62544,0,0,100,"Intervention"
"246","246",0,740,12,62544,0,0,100,"Intervention"
"247","247",0,760,12,62544,0,0,100,"Intervention"
"248","248",0,756,12,62544,0,0,100,"Intervention"
"249","249",0,756,12,62544,0,0,100,"Intervention"
"250","250",0,746,12,62544,0,0,100,"Intervention"
"251","251",0,700,12,62544,0,0,100,"Intervention"
"252","252",0,692,12,62544,0,0,100,"Intervention"
"253","253",0,694,12,62544,0,0,100,"Intervention"
"254","254",0,750,12,62544,0,0,100,"Intervention"
"255","255",0,804,12,62544,0,0,100,"Intervention"
"256","256",0,742,12,62544,0,0,100,"Intervention"
"257","257",0,728,12,62544,0,0,100,"Intervention"
"258","258",0,796,12,62544,0,0,100,"Intervention"
"259","259",0,734,12,62544,0,0,100,"Intervention"
"260","260",0,744,12,62544,0,0,100,"Intervention"
"261","261",0,704,12,62544,0,0,100,"Intervention"
"262","262",0,724,12,62544,0,0,100,"Intervention"
"263","263",0,756,12,62544,0,0,100,"Intervention"
"264","264",2,740,12,62544,14.0864864864865,0,100,"Intervention"
"265","265",2,734,12,62544,14.2016348773842,0,100,"Intervention"
"266","266",0,752,12,62544,0,0,100,"Intervention"
"267","267",0,740,12,62544,0,0,100,"Intervention"
"268","268",0,698,12,62544,0,0,100,"Intervention"
"269","269",0,706,12,62544,0,0,100,"Intervention"
"270","270",0,842,12,62544,0,0,100,"Intervention"
"271","271",0,708,12,62544,0,0,100,"Intervention"
"272","272",0,730,12,62544,0,0,100,"Intervention"
"273","273",0,740,12,62544,0,0,100,"Intervention"
"274","274",0,780,12,62544,0,0,100,"Intervention"
"275","275",0,752,12,62544,0,0,100,"Intervention"
"276","276",0,652,12,62544,0,0,100,"Intervention"
"277","277",0,788,12,62544,0,0,100,"Intervention"
"278","278",0,778,12,62544,0,0,100,"Intervention"
"279","279",0,726,12,62544,0,0,100,"Intervention"
"280","280",0,726,12,62544,0,0,100,"Intervention"
"281","281",0,750,12,62544,0,0,100,"Intervention"
"282","282",0,796,12,62544,0,0,100,"Intervention"
"283","283",0,684,12,62544,0,0,100,"Intervention"
"284","284",0,772,12,62544,0,0,100,"Intervention"
"285","285",0,740,12,62544,0,0,100,"Intervention"
"286","286",0,708,12,62544,0,0,100,"Intervention"
"287","287",0,782,12,62544,0,0,100,"Intervention"
"288","288",0,792,12,62544,0,0,100,"Intervention"
"289","289",0,740,12,62544,0,0,100,"Intervention"
"290","290",0,744,12,62544,0,0,100,"Intervention"
"291","291",0,742,12,62544,0,0,100,"Intervention"
"292","292",0,836,12,62544,0,0,100,"Intervention"
"293","293",0,732,12,62544,0,0,100,"Intervention"
"294","294",0,758,12,62544,0,0,100,"Intervention"
"295","295",0,810,12,62544,0,0,100,"Intervention"
"296","296",0,768,12,62544,0,0,100,"Intervention"
"297","297",0,720,12,62544,0,0,100,"Intervention"
"298","298",0,666,12,62544,0,0,100,"Intervention"
"299","299",0,762,12,62544,0,0,100,"Intervention"
"300","300",0,732,12,62544,0,0,100,"Intervention"
"301","301",2,800,12,62544,13.03,0,100,"Intervention"
"302","302",0,666,12,62544,0,0,100,"Intervention"
"303","303",0,662,12,62544,0,0,100,"Intervention"
"304","304",0,750,12,62544,0,0,100,"Intervention"
"305","305",0,792,12,62544,0,0,100,"Intervention"
"306","306",0,718,12,62544,0,0,100,"Intervention"
"307","307",0,746,12,62544,0,0,100,"Intervention"
"308","308",0,700,12,62544,0,0,100,"Intervention"
"309","309",0,760,12,62544,0,0,100,"Intervention"
"310","310",0,784,12,62544,0,0,100,"Intervention"
"311","311",0,718,12,62544,0,0,100,"Intervention"
"312","312",0,736,12,62544,0,0,100,"Intervention"
"313","313",2,688,12,62544,15.1511627906977,0,100,"Intervention"
"314","314",0,804,12,62544,0,0,100,"Intervention"
"315","315",0,794,12,62544,0,0,100,"Intervention"
"316","316",0,808,12,62544,0,0,100,"Intervention"
"317","317",0,720,12,62544,0,0,100,"Intervention"
"318","318",0,710,12,62544,0,0,100,"Intervention"
"319","319",0,730,12,62544,0,0,100,"Intervention"
"320","320",0,734,12,62544,0,0,100,"Intervention"
"321","321",0,770,12,62544,0,0,100,"Intervention"
"322","322",0,800,12,62544,0,0,100,"Intervention"
"323","323",0,736,12,62544,0,0,100,"Intervention"
"324","324",0,764,12,62544,0,0,100,"Intervention"
"325","325",0,704,12,62544,0,0,100,"Intervention"
"326","326",0,804,12,62544,0,0,100,"Intervention"
"327","327",0,816,12,62544,0,0,100,"Intervention"
"328","328",0,766,12,62544,0,0,100,"Intervention"
"329","329",0,734,12,62544,0,0,100,"Intervention"
"330","330",0,708,12,62544,0,0,100,"Intervention"
"331","331",0,756,12,62544,0,0,100,"Intervention"
"332","332",0,768,12,62544,0,0,100,"Intervention"
"333","333",0,728,12,62544,0,0,100,"Intervention"
"334","334",0,712,12,62544,0,0,100,"Intervention"
"335","335",0,842,12,62544,0,0,100,"Intervention"
"336","336",0,742,12,62544,0,0,100,"Intervention"
"337","337",0,838,12,62544,0,0,100,"Intervention"
"338","338",0,722,12,62544,0,0,100,"Intervention"
"339","339",0,782,12,62544,0,0,100,"Intervention"
"340","340",0,788,12,62544,0,0,100,"Intervention"
"341","341",0,760,12,62544,0,0,100,"Intervention"
"342","342",0,714,12,62544,0,0,100,"Intervention"
"343","343",2,772,12,62544,13.5025906735751,0,100,"Intervention"
"344","344",0,710,12,62544,0,0,100,"Intervention"
"345","345",0,720,12,62544,0,0,100,"Intervention"
"346","346",0,678,12,62544,0,0,100,"Intervention"
"347","347",0,726,12,62544,0,0,100,"Intervention"
"348","348",0,718,12,62544,0,0,100,"Intervention"
"349","349",0,698,12,62544,0,0,100,"Intervention"
"350","350",0,728,12,62544,0,0,100,"Intervention"
"351","351",0,748,12,62544,0,0,100,"Intervention"
"352","352",0,708,12,62544,0,0,100,"Intervention"
"353","353",0,862,12,62544,0,0,100,"Intervention"
"354","354",0,718,12,62544,0,0,100,"Intervention"
"355","355",0,778,12,62544,0,0,100,"Intervention"
"356","356",0,692,12,62544,0,0,100,"Intervention"
"357","357",0,738,12,62544,0,0,100,"Intervention"
"358","358",0,704,12,62544,0,0,100,"Intervention"
"359","359",0,784,12,62544,0,0,100,"Intervention"
"360","360",0,712,12,62544,0,0,100,"Intervention"
"361","361",2,818,12,62544,12.7432762836186,0,100,"Intervention"
"362","362",0,766,12,62544,0,0,100,"Intervention"
"363","363",0,776,12,62544,0,0,100,"Intervention"
"364","364",0,808,12,62544,0,0,100,"Intervention"
"365","365",0,716,12,62544,0,0,100,"Intervention"
"366","366",0,822,12,62544,0,0,100,"Intervention"
"367","367",0,812,12,62544,0,0,100,"Intervention"
"368","368",0,736,12,62544,0,0,100,"Intervention"
"369","369",0,678,12,62544,0,0,100,"Intervention"
"370","370",0,776,12,62544,0,0,100,"Intervention"
"371","371",0,686,12,62544,0,0,100,"Intervention"
"372","372",0,738,12,62544,0,0,100,"Intervention"
"373","373",0,680,12,62544,0,0,100,"Intervention"
"374","374",0,778,12,62544,0,0,100,"Intervention"
"375","375",0,758,12,62544,0,0,100,"Intervention"
"376","376",0,734,12,62544,0,0,100,"Intervention"
"377","377",0,748,12,62544,0,0,100,"Intervention"
"378","378",0,736,12,62544,0,0,100,"Intervention"
"379","379",0,804,12,62544,0,0,100,"Intervention"
"380","380",0,734,12,62544,0,0,100,"Intervention"
"381","381",0,784,12,62544,0,0,100,"Intervention"
"382","382",0,808,12,62544,0,0,100,"Intervention"
"383","383",0,770,12,62544,0,0,100,"Intervention"
"384","384",2,738,12,62544,14.1246612466125,0,100,"Intervention"
"385","385",0,768,12,62544,0,0,100,"Intervention"
"386","386",0,776,12,62544,0,0,100,"Intervention"
"387","387",0,732,12,62544,0,0,100,"Intervention"
"388","388",0,756,12,62544,0,0,100,"Intervention"
"389","389",0,718,12,62544,0,0,100,"Intervention"
"390","390",0,720,12,62544,0,0,100,"Intervention"
"391","391",0,682,12,62544,0,0,100,"Intervention"
"392","392",2,760,12,62544,13.7157894736842,0,100,"Intervention"
"393","393",0,764,12,62544,0,0,100,"Intervention"
"394","394",0,740,12,62544,0,0,100,"Intervention"
"395","395",2,742,12,62544,14.0485175202156,0,100,"Intervention"
"396","396",0,792,12,62544,0,0,100,"Intervention"
"397","397",0,754,12,62544,0,0,100,"Intervention"
"398","398",0,716,12,62544,0,0,100,"Intervention"
"399","399",0,794,12,62544,0,0,100,"Intervention"
"400","400",2,750,12,62544,13.8986666666667,0,100,"Intervention"
"401","401",0,730,12,62544,0,0,100,"Intervention"
"402","402",0,698,12,62544,0,0,100,"Intervention"
"403","403",0,748,12,62544,0,0,100,"Intervention"
"404","404",0,780,12,62544,0,0,100,"Intervention"
"405","405",0,710,12,62544,0,0,100,"Intervention"
"406","406",0,676,12,62544,0,0,100,"Intervention"
"407","407",0,744,12,62544,0,0,100,"Intervention"
"408","408",0,780,12,62544,0,0,100,"Intervention"
"409","409",0,716,12,62544,0,0,100,"Intervention"
"410","410",2,670,12,62544,15.5582089552239,0,100,"Intervention"
"411","411",0,730,12,62544,0,0,100,"Intervention"
"412","412",2,740,12,62544,14.0864864864865,0,100,"Intervention"
"413","413",0,822,12,62544,0,0,100,"Intervention"
"414","414",0,822,12,62544,0,0,100,"Intervention"
"415","415",0,778,12,62544,0,0,100,"Intervention"
"416","416",0,704,12,62544,0,0,100,"Intervention"
"417","417",0,694,12,62544,0,0,100,"Intervention"
"418","418",0,766,12,62544,0,0,100,"Intervention"
"419","419",0,706,12,62544,0,0,100,"Intervention"
"420","420",0,724,12,62544,0,0,100,"Intervention"
"421","421",0,720,12,62544,0,0,100,"Intervention"
"422","422",0,764,12,62544,0,0,100,"Intervention"
"423","423",0,680,12,62544,0,0,100,"Intervention"
"424","424",0,754,12,62544,0,0,100,"Intervention"
"425","425",0,814,12,62544,0,0,100,"Intervention"
"426","426",0,752,12,62544,0,0,100,"Intervention"
"427","427",0,778,12,62544,0,0,100,"Intervention"
"428","428",0,768,12,62544,0,0,100,"Intervention"
"429","429",0,764,12,62544,0,0,100,"Intervention"
"430","430",0,796,12,62544,0,0,100,"Intervention"
"431","431",0,720,12,62544,0,0,100,"Intervention"
"432","432",0,768,12,62544,0,0,100,"Intervention"
"433","433",0,806,12,62544,0,0,100,"Intervention"
"434","434",0,722,12,62544,0,0,100,"Intervention"
"435","435",0,734,12,62544,0,0,100,"Intervention"
"436","436",0,674,12,62544,0,0,100,"Intervention"
"437","437",0,726,12,62544,0,0,100,"Intervention"
"438","438",0,776,12,62544,0,0,100,"Intervention"
"439","439",0,696,12,62544,0,0,100,"Intervention"
"440","440",0,734,12,62544,0,0,100,"Intervention"
"441","441",0,748,12,62544,0,0,100,"Intervention"
"442","442",0,706,12,62544,0,0,100,"Intervention"
"443","443",0,774,12,62544,0,0,100,"Intervention"
"444","444",0,752,12,62544,0,0,100,"Intervention"
"445","445",0,788,12,62544,0,0,100,"Intervention"
"446","446",0,708,12,62544,0,0,100,"Intervention"
"447","447",0,742,12,62544,0,0,100,"Intervention"
"448","448",0,754,12,62544,0,0,100,"Intervention"
"449","449",0,744,12,62544,0,0,100,"Intervention"
"450","450",0,778,12,62544,0,0,100,"Intervention"
"451","451",0,720,12,62544,0,0,100,"Intervention"
"452","452",0,758,12,62544,0,0,100,"Intervention"
"453","453",0,794,12,62544,0,0,100,"Intervention"
"454","454",0,792,12,62544,0,0,100,"Intervention"
"455","455",0,714,12,62544,0,0,100,"Intervention"
"456","456",0,736,12,62544,0,0,100,"Intervention"
"457","457",0,666,12,62544,0,0,100,"Intervention"
"458","458",0,732,12,62544,0,0,100,"Intervention"
"459","459",0,732,12,62544,0,0,100,"Intervention"
"460","460",0,768,12,62544,0,0,100,"Intervention"
"461","461",4,712,12,62544,29.2808988764045,0,100,"Intervention"
"462","462",0,754,12,62544,0,0,100,"Intervention"
"463","463",0,714,12,62544,0,0,100,"Intervention"
"464","464",0,796,12,62544,0,0,100,"Intervention"
"465","465",0,806,12,62544,0,0,100,"Intervention"
"466","466",0,696,12,62544,0,0,100,"Intervention"
"467","467",0,764,12,62544,0,0,100,"Intervention"
"468","468",0,704,12,62544,0,0,100,"Intervention"
"469","469",0,772,12,62544,0,0,100,"Intervention"
"470","470",0,742,12,62544,0,0,100,"Intervention"
"471","471",0,790,12,62544,0,0,100,"Intervention"
"472","472",0,708,12,62544,0,0,100,"Intervention"
"473","473",0,664,12,62544,0,0,100,"Intervention"
"474","474",0,708,12,62544,0,0,100,"Intervention"
"475","475",0,764,12,62544,0,0,100,"Intervention"
"476","476",0,720,12,62544,0,0,100,"Intervention"
"477","477",0,696,12,62544,0,0,100,"Intervention"
"478","478",0,746,12,62544,0,0,100,"Intervention"
"479","479",0,734,12,62544,0,0,100,"Intervention"
"480","480",0,676,12,62544,0,0,100,"Intervention"
"481","481",0,716,12,62544,0,0,100,"Intervention"
"482","482",0,706,12,62544,0,0,100,"Intervention"
"483","483",2,794,12,62544,13.1284634760705,0,100,"Intervention"
"484","484",0,698,12,62544,0,0,100,"Intervention"
"485","485",0,654,12,62544,0,0,100,"Intervention"
"486","486",0,756,12,62544,0,0,100,"Intervention"
"487","487",2,730,12,62544,14.2794520547945,0,100,"Intervention"
"488","488",0,680,12,62544,0,0,100,"Intervention"
"489","489",2,762,12,62544,13.6797900262467,0,100,"Intervention"
"490","490",0,720,12,62544,0,0,100,"Intervention"
"491","491",0,716,12,62544,0,0,100,"Intervention"
"492","492",0,714,12,62544,0,0,100,"Intervention"
"493","493",2,726,12,62544,14.3581267217631,0,100,"Intervention"
"494","494",0,774,12,62544,0,0,100,"Intervention"
"495","495",0,760,12,62544,0,0,100,"Intervention"
"496","496",0,758,12,62544,0,0,100,"Intervention"
"497","497",0,712,12,62544,0,0,100,"Intervention"
"498","498",0,660,12,62544,0,0,100,"Intervention"
"499","499",0,742,12,62544,0,0,100,"Intervention"
"500","500",0,726,12,62544,0,0,100,"Intervention"
"501","501",0,754,12,62544,0,0,100,"Intervention"
"502","502",0,776,12,62544,0,0,100,"Intervention"
"503","503",0,754,12,62544,0,0,100,"Intervention"
"504","504",2,830,12,62544,12.5590361445783,0,100,"Intervention"
"505","505",0,720,12,62544,0,0,100,"Intervention"
"506","506",0,782,12,62544,0,0,100,"Intervention"
"507","507",0,708,12,62544,0,0,100,"Intervention"
"508","508",0,762,12,62544,0,0,100,"Intervention"
